-0.0003764012,0.0067157021,0.0125300557,0.0028061606,0.0089031007,-0.0119240941,-0.0034201189,0.0030176173,0.0153603785,0.0073401442,0.0036804517,-0.0076713976,0.0131597321,-0.0011642146,0.0035763641,0.0103892096,0.0047299177,0.0042863857,0.0119752590,-0.0043553841,-0.0562090971,0.0013016082,0.0099744850,-0.0000828119,-0.0042900705,0.0011389660,-0.0017439659,-0.0060868896,0.0004174815,0.0070298509,0.0093360357,-0.0029468363,-0.0072983395,-0.0030889705,0.0046745858,0.0028081685,-0.0084619485,0.0101305103,-0.0082201092,0.0068042160,0.0020250112,0.0046209258,0.0001744281,0.0078555435,-0.0000356578,0.0010988642,0.0098788482,0.0050726163,-0.0014593632,0.0082262735
0.0068729542,0.0045292919,0.0103066246,0.0037906388,0.0157414450,-0.0041952111,-0.0049034034,0.0029768718,0.0099006423,0.0051619762,0.0133946297,-0.0070778651,0.0061208909,0.0028248560,0.0083921358,0.0113436190,0.0059204441,0.0041607069,-0.0033941241,-0.0050527892,-0.0456291214,-0.0006296039,-0.0022681830,-0.0026687498,-0.0044743563,0.0018799955,-0.0054683201,-0.0108795946,0.0010278804,0.0052640985,0.0103207823,-0.0105978454,0.0006942394,0.0024546131,0.0089882242,-0.0019815991,-0.0071058077,0.0141239798,-0.0103642557,0.0074844842,0.0064960273,0.0139067089,0.0026306500,0.0067846790,0.0037959540,0.0065935473,0.0016143616,0.0044005916,0.0049432555,0.0120070555
0.0144599930,0.0024951355,0.0077458846,0.0046735232,0.0235234728,0.0033510919,-0.0066848612,0.0027352460,0.0042487258,0.0037023287,0.0226497001,-0.0070045807,-0.0011581329,0.0070363151,0.0136237427,0.0129867329,0.0069321086,0.0002474221,-0.0191093722,-0.0031007607,-0.0350086365,-0.0030996938,-0.0145571721,-0.0052940314,-0.0043876299,0.0027337720,-0.0099853247,-0.0154476117,0.0021135293,-0.0043062225,0.0094844928,-0.0188965036,0.0114325850,0.0080191587,0.0140121787,-0.0063104840,-0.0060267940,0.0178548592,-0.0124322219,0.0078312703,0.0115502058,0.0234591970,0.0050037592,0.0060419760,0.0080201418,0.0105016329,-0.0128658665,0.0054376929,0.0057760405,0.0145186741
0.0220147599,0.0007182574,0.0050298642,0.0057192098,0.0320644044,0.0117750294,-0.0073869170,0.0021868935,-0.0015966984,0.0024430584,0.0321026224,-0.0057487484,-0.0089075829,0.0122289330,0.0199870930,0.0153251428,0.0079182870,-0.0036421251,-0.0347907697,-0.0033260783,-0.0226927125,-0.0059145665,-0.0268397730,-0.0077432478,-0.0042858225,0.0037242765,-0.0140176640,-0.0201562410,0.0029069788,-0.0101845202,0.0130357173,-0.0278122180,0.0194435232,0.0136098018,0.0190637389,-0.0104675271,-0.0044512952,0.0223019694,-0.0166762380,0.0080868482,0.0162124868,0.0329341750,0.0050431042,0.0041031635,0.0113934598,0.0142835511,-0.0257329160,0.0062498900,0.0072879262,0.0179023246
0.0293480902,-0.0010534420,0.0023488582,0.0068267115,0.0335974709,0.0193814933,-0.0072904022,0.0016469669,-0.0057467162,0.0004598548,0.0411087869,-0.0042853336,-0.0162640909,0.0181390702,0.0251701653,0.0161151424,0.0086922945,-0.0075549018,-0.0501402816,-0.0031468229,-0.0100247272,-0.0088814273,-0.0390924937,-0.0105710333,-0.0041887403,0.0045840502,-0.0180667733,-0.0249988496,0.0037198203,-0.0148698077,0.0086105603,-0.0363027011,0.0289746253,0.0190245206,0.0243661384,-0.0144918992,-0.0030801673,0.0263191863,-0.0184923769,0.0085030699,0.0209345154,0.0427725015,0.0087430279,0.0020145571,0.0150846351,0.0179482016,-0.0383520947,0.0070614759,0.0096108315,0.0216524919
0.0365700746,-0.0027799178,-0.0002908372,0.0078271561,0.0484785261,0.0276484375,-0.0078866356,0.0012487566,-0.0112869049,-0.0014147329,0.0509763403,-0.0029312028,-0.0246879912,0.0234231903,0.0317220483,0.0177400363,0.0096948490,-0.0115461557,-0.0651503766,-0.0043391280,0.0021148669,-0.0118349074,-0.0512266564,-0.0130319998,-0.0040085153,0.0056290264,-0.0218467365,-0.0298629805,0.0046404382,-0.0219362110,0.0083998325,-0.0446848231,0.0377836097,0.0244440035,0.0295613505,-0.0186639030,-0.0016695215,0.0304596618,-0.0224768221,0.0089264996,0.0254808792,0.0531852940,0.0080859669,-0.0001096375,0.0192703955,0.0209029662,-0.0503021673,0.0071778838,0.0119906131,0.0241349919
0.0439421080,-0.0046853101,-0.0029258134,0.0088322804,0.0562471704,0.0356230447,-0.0076103263,0.0007454010,-0.0168370993,-0.0033077339,0.0601173025,-0.0018437228,-0.0318539786,0.0289619217,0.0375095592,0.0188925762,0.0102326767,-0.0158018697,-0.0806410935,-0.0034148905,0.0138238880,-0.0147520808,-0.0634548339,-0.0158021627,-0.0039764891,0.0065462965,-0.0261763738,-0.0346701062,0.0055305822,-0.0274773597,0.0082868707,-0.0531328775,0.0466041223,0.0295109460,0.0347703867,-0.0228642591,-0.0002998716,0.0345021824,-0.0247005361,0.0094407342,0.0299653706,0.0615518176,0.0099345979,-0.0020673099,0.0231475211,0.0245323134,-0.0620707044,0.0079516455,0.0143792376,0.0275817116
0.0509829858,-0.0065919811,-0.0055469928,0.0100728930,0.0645859472,0.0433953988,-0.0081252343,0.0002831297,-0.0223377547,-0.0051510363,0.0695455063,-0.0007577352,-0.0409135042,0.0338986658,0.0431260364,0.0204020248,0.0127168246,-0.0196544602,-0.0971055515,-0.0045850252,0.0255317843,-0.0176117465,-0.0756863554,-0.0185114234,-0.0041492698,0.0072531443,-0.0302299313,-0.0395293785,0.0062118858,-0.0333560709,0.0081136231,-0.0615798349,0.0552289749,0.0346502717,0.0400812177,-0.0271062637,0.0011277735,0.0387415512,-0.0286486055,0.0094237338,0.0349250597,0.0711688295,0.0109534377,-0.0039768850,0.0268693568,0.0281488659,-0.0738257948,0.0087365995,0.0169448962,0.0309714806
0.0581970623,-0.0085906407,-0.0081362498,0.0110096794,0.0725883746,0.0512701564,-0.0086481005,-0.0012836388,-0.0280856981,-0.0070777330,0.0767643411,-0.0000442987,-0.0497683876,0.0393203796,0.0492093096,0.0212779521,0.0137461652,-0.0242241236,-0.1119156572,-0.0038156313,0.0371606102,-0.0206879738,-0.0881108063,-0.0198903593,-0.0038614186,0.0084247701,-0.0342793928,-0.0444201741,0.0069587616,-0.0394408341,0.0079470518,-0.0700515172,0.0642894697,0.0402683764,0.0455803403,-0.0313696255,0.0025184541,0.0423989605,-0.0316074718,0.0097252425,0.0390467985,0.0807862551,0.0131924925,-0.0058511996,0.0306456452,0.0318576303,-0.0862085305,0.0099610483,0.0197654369,0.0340079150
0.0654199668,-0.0101074729,-0.0106818161,0.0122477222,0.0801999001,0.0593144268,-0.0083743668,-0.0013082147,-0.0335030811,-0.0089619903,0.0877074924,0.0010158509,-0.0578186696,0.0456105473,0.0542817523,0.0225706764,0.0149204335,-0.0277109234,-0.1279357391,-0.0047832762,0.0487073476,-0.0236085435,-0.1001854757,-0.0236755389,-0.0040783745,0.0092039543,-0.0383903713,-0.0491584208,0.0077732038,-0.0452656732,0.0078359550,-0.0784989305,0.0726088425,0.0455359255,0.0507016519,-0.0356041360,0.0038910474,0.0464500455,-0.0340732092,0.0100084059,0.0443020637,0.0906393248,0.0149931253,-0.0073228548,0.0346730870,0.0355283942,-0.0989030414,0.0106092820,0.0222563823,0.0368052701
0.0728428687,-0.0128076546,-0.0132328068,0.0132662763,0.0880861859,0.0674102019,-0.0108129906,-0.0028633472,-0.0391540888,-0.0104575130,0.0967159584,0.0020789656,-0.0658666111,0.0505965262,0.0601054123,0.0219202809,0.0159002328,-0.0323916636,-0.1423764229,-0.0032443331,0.0602952779,-0.0265831430,-0.1124103726,-0.0264748269,-0.0041504548,0.0103240316,-0.0421952442,-0.0540736176,0.0084431023,-0.0508142002,0.0077056484,-0.0869464547,0.0819879368,0.0509285737,0.0557651845,-0.0398401345,0.0053180901,0.0505368399,-0.0358730058,0.0102968692,0.0481230769,0.0995481353,0.0167888877,-0.0090343556,0.0385863987,0.0391817348,-0.1096665881,0.0116074841,0.0251493777,0.0399995452
0.0800542868,-0.0144370097,-0.0159847737,0.0143210979,0.0962116913,0.0750407252,-0.0088479688,-0.0038086202,-0.0446619136,-0.0127229409,0.1059364510,0.0031437904,-0.0739008184,0.0564958906,0.0657546887,0.0228681310,0.0170125717,-0.0359811375,-0.1581613533,-0.0037887565,0.0718506262,-0.0294277148,-0.1245658512,-0.0289839337,-0.0037162858,0.0113506214,-0.0464356117,-0.0587955284,0.0096136671,-0.0566303759,0.0075585083,-0.0953948329,0.0901758363,0.0564316963,0.0610486461,-0.0439538261,0.0067603502,0.0545680740,-0.0395906408,0.0105727273,0.0538346532,0.1091893274,0.0185908406,-0.0108338303,0.0424256372,0.0445537301,-0.1226791316,0.0121798574,0.0276386802,0.0438786631
0.0874068158,-0.0169150741,-0.0184991864,0.0153731628,0.1040616013,0.0823209413,-0.0115601492,-0.0048647169,-0.0502092112,-0.0145944783,0.1150830438,0.0042111472,-0.0819613730,0.0615949563,0.0711741247,0.0227104228,0.0172312896,-0.0397984365,-0.1735411853,-0.0018886179,0.0844298301,-0.0323651817,-0.1368370350,-0.0315838861,-0.0042688892,0.0119644776,-0.0500142499,-0.0636912508,0.0105821932,-0.0611823596,0.0074239995,-0.1042106257,0.0996234852,0.0614881839,0.0664328781,-0.0479075198,0.0082815635,0.0586010477,-0.0422597461,0.0106809349,0.0586092411,0.1187091293,0.0197425491,-0.0126527738,0.0460730684,0.0491877362,-0.1347219039,0.0130337099,0.0297454230,0.0466990452
0.0943640746,-0.0186681291,-0.0212081663,0.0163676588,0.1118350821,0.0908921413,-0.0122315613,-0.0052579700,-0.0550926284,-0.0169576978,0.1242978631,0.0052787368,-0.0918190247,0.0674762460,0.0768886306,0.0238110054,0.0170076659,-0.0446714109,-0.1900959590,-0.0028214859,0.0949672892,-0.0352615803,-0.1488827347,-0.0342893330,-0.0036728410,0.0133526016,-0.0543620641,-0.0684043715,0.0113114226,-0.0685924583,0.0072865296,-0.1125085258,0.1083502525,0.0672028044,0.0717502609,-0.0520477550,0.0096070434,0.0626788332,-0.0439980807,0.0105577233,0.0631455618,0.1278123218,0.0211873331,-0.0142264471,0.0501088186,0.0547183846,-0.1462992947,0.0137824703,0.0326843317,0.0500284089
0.1016159314,-0.0208003358,-0.0237120570,0.0175910968,0.1198101600,0.0991887737,-0.0122751519,-0.0059611105,-0.0612491606,-0.0183905339,0.1333851544,0.0063476834,-0.0993602577,0.0728416532,0.0825119281,0.0257551356,0.0201868580,-0.0479832114,-0.2034091894,-0.0023447509,0.1064960370,-0.0382155725,-0.1612661433,-0.0368106937,-0.0038408009,0.0140276563,-0.0585575421,-0.0732128764,0.0121228206,-0.0740515317,0.0070891565,-0.1211623187,0.1173197543,0.0720636267,0.0770052910,-0.0568142596,0.0091775469,0.0667095722,-0.0476446324,0.0104325226,0.0680179086,0.1378683272,0.0229156750,-0.0158813083,0.0539445748,0.0592746831,-0.1564436443,0.0151001441,0.0348046340,0.0532531035
0.1091799313,-0.0225227481,-0.0264309308,0.0185369668,0.1272091519,0.1070299758,-0.0142209921,-0.0070300798,-0.0668436550,-0.0202554626,0.1425770764,0.0077285098,-0.1078764724,0.0775793530,0.0880118104,0.0266524582,0.0208467982,-0.0519817973,-0.2225003895,-0.0047469135,0.1179963840,-0.0409511235,-0.1734764250,-0.0394760163,-0.0034355900,0.0154054794,-0.0615479914,-0.0780307056,0.0130985460,-0.0803111912,0.0073979197,-0.1296543843,0.1253159839,0.0778419004,0.0824182347,-0.0610731766,0.0124159378,0.0707309984,-0.0503627909,0.0107491299,0.0726674041,0.1468754731,0.0250800753,-0.0175903529,0.0577795378,0.0594622527,-0.1693904978,0.0152490359,0.0381052357,0.0561244477
0.1160076633,-0.0245366596,-0.0290728453,0.0196854215,0.1349167222,0.1149981824,-0.0142224676,-0.0081811288,-0.0720540650,-0.0215257789,0.1517752337,0.0086169960,-0.1164310607,0.0832184170,0.0937457744,0.0266249581,0.0218615880,-0.0561415784,-0.2318470150,-0.0026881479,0.1295806493,-0.0438402391,-0.1599892262,-0.0424019362,-0.0029944017,0.0156204034,-0.0666213935,-0.0827652124,0.0139351605,-0.0860866467,0.0068122625,-0.1380657231,0.1352070125,0.0832258120,0.0877118761,-0.0649397418,0.0138810091,0.0747576566,-0.0533144873,0.0111887667,0.0778749054,0.1564077598,0.0263707036,-0.0195111694,0.0616288952,0.0652733777,-0.1813450828,0.0169660513,0.0401953474,0.0594874297
0.1232928253,-0.0262530774,-0.0316444373,0.0206538009,0.1433245351,0.1229298940,-0.0151742488,-0.0084804809,-0.0778441647,-0.0239901676,0.1608623747,0.0095682598,-0.1246427397,0.0889574511,0.0992425848,0.0285708577,0.0229741118,-0.0606308152,-0.2496015698,-0.0025222179,0.1411203410,-0.0467194402,-0.1978849069,-0.0447209270,-0.0039552652,0.0160875513,-0.0700134923,-0.0876040314,0.0147032505,-0.0924849084,0.0067645926,-0.1466015201,0.1429336892,0.0886242554,0.0929103961,-0.0695350302,0.0152165378,0.0788181342,-0.0551940196,0.0109725291,0.0823069572,0.1659404904,0.0280974956,-0.0210488395,0.0647750871,0.0711058840,-0.1914465273,0.0171961632,0.0414930473,0.0630342405
0.1306018921,-0.0279476125,-0.0342085916,0.0212708252,0.1512428963,0.1309639408,-0.0154928390,-0.0087359959,-0.0834115928,-0.0265343933,0.1708345194,0.0106377840,-0.1328588030,0.0941790711,0.1048612743,0.0292386076,0.0243855801,-0.0644859610,-0.2660055748,-0.0103247401,0.1526225041,-0.0499687997,-0.2100932498,-0.0472927710,-0.0032628274,0.0176524358,-0.0737240637,-0.0923982150,0.0156032813,-0.0972746535,0.0065540906,-0.1544039615,0.1518076996,0.0937043241,0.0982868906,-0.0740068142,0.0166321815,0.0828809119,-0.0594416498,0.0120798659,0.0866189432,0.1756515861,0.0298239633,-0.0223872633,0.0693040492,0.0741857417,-0.2060320009,0.0187249918,0.0453156103,0.0666519834
0.1378514052,-0.0301987121,-0.0367416589,0.0227439551,0.1586174331,0.1387404931,-0.0173779439,-0.0094484777,-0.0889625387,-0.0277598204,0.1808858242,0.0124435599,-0.1410753762,0.0998048856,0.1104804925,0.0316865758,0.0253783397,-0.0685146402,-0.2803785852,-0.0056352210,0.1647982246,-0.0524545356,-0.2222914747,-0.0486067958,-0.0031966866,0.0187118137,-0.0787769720,-0.0975988025,0.0163954174,-0.1031416136,0.0064677507,-0.1635011417,0.1612092891,0.1002524982,0.1037004394,-0.0780067698,0.0181362774,0.0869170975,-0.0619022565,0.0113425327,0.0915966372,0.1850068428,0.0315499731,-0.0244564909,0.0731430139,0.0763567040,-0.2148085324,0.0199946857,0.0473604893,0.0699266845
0.1450983316,-0.0314335360,-0.0396606990,0.0238127197,0.1669727774,0.1453813324,-0.0168014530,-0.0101457766,-0.0945594587,-0.0301265954,0.1884280473,0.0127726190,-0.1492127131,0.1049611308,0.1174655868,0.0305145067,0.0260211960,0.0714708980,-0.2988895422,-0.0021840876,0.1757180995,-0.0553327934,-0.2345932156,-0.0529469868,-0.0031983117,0.0202393793,-0.0815981489,-0.1020916111,0.0172447241,-0.1094113878,0.0063386142,-0.1719786889,0.1702660604,0.1044298346,0.1089146565,-0.0822548488,0.0195661434,0.0909831419,-0.0639614850,0.0115276136,0.0958326841,0.1945401090,0.0329859502,-0.0256017822,0.0768155016,0.0778235254,-0.2296782639,0.0195148318,0.0498754370,0.0722382641
